[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:30:550 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=vRnioDMYepxMBOBdIjBXskmHGsEQhOeOxbMHhxhkckkeQCSalobZGAlUXEEFyiPAECjeweBjbQhUuTOIeNedfcwqgaPfllSaDEOi, timeStamp=1526646690549}
[DEBUG] 15:31:30:551 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DhhItvVTJOetIWrANTufxvwjYgQVRMlemZyvWpgPfBdjlxGyOTyNFhEMevYnXjkfseJbVJtkFsrISxtpaVmtSHYEfbvpZEIrweyI, timeStamp=1526646690550}
[DEBUG] 15:31:30:557 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=groPzOPYHjtJcgdknRFhZwecczdDhGPcjZzsnyoQqBbQbQgnGYjxyIrwQyDDJRyXQzebrMMhNnzSJKpghnnMfBlCHkokQYIadkXF, timeStamp=1526646690551}
[DEBUG] 15:31:30:556 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ZdEqgsoGynZmoxNBuaSwQWgImVGnMPrkrNzoKmyMDuCSDjFNBdeQqcaiVpOYhOzoQAsQcqsIMmlcXoRHQzVMPQgtOjMpyggshZhf, timeStamp=1526646690551}
[DEBUG] 15:31:30:585 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=fgOCUBnabKdMMkvbKZEeMkHkPJvtOuRNMsybczLkmydasASTQtXCLtkrktLRBILbWsrbBSyrdKWBzzEZbZxOieXqszDEMSVoWvSC, timeStamp=1526646690556}
[DEBUG] 15:31:30:589 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=nwkKnEPpKVDrAQfkQkrNORUotSwmfXOiwsGnlFjYRpSKWaXvweEXtPmhwFIJzyOIfNqbKaDXKeGeVbVSivTXEUgSssFxvmCgPLcr, timeStamp=1526646690586}
[DEBUG] 15:31:30:589 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MnretpthpIKpbZtMqYwAqOnKiQiugMeBHkDgNqNPKsSqljiOMmmdfZrkYSxKEfcGkzVdzFLdARTpGSNueJTiBMwMyyAVwljxUyoU, timeStamp=1526646690589}
[DEBUG] 15:31:30:589 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=EguOMGGBnLpybOtqorDyHqXXTWXRXUFbDONxbhzIKznpRrpyeVtEkQIKPlXcAZuBEBatdrvqyixpZEPqHqNIBrjwkZadfyxYflHr, timeStamp=1526646690588}
[DEBUG] 15:31:30:605 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=SHhJvmDUmozcPhaZHvknAurZUSinSwNqrqEVetyAjgYSpgjrKGViQItnXLNjGHNHuBIVqzAjSAbYvLBfoeoIMRWNfwECinTnjxnf, timeStamp=1526646690589}
[DEBUG] 15:31:30:606 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=HWzhwqQUSvhKXMKGXsYURtevSEVIxrwRALTfstKTVobnMyEyVAToYUBNuOtHnpEPhrpFlDAVRtoBdGHLgnqbfFzKuyggYnyLlsHI, timeStamp=1526646690606}
[DEBUG] 15:31:30:607 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ahyysiJtIWdNxUlREadhJCOICmPaXfsyHMEVadWKABBmaQsWRtYDdvEMNIOeAZWPpfhYxHCNByfjsNkFpFajMMSlwAMNbQXDesLk, timeStamp=1526646690606}
[DEBUG] 15:31:30:607 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=EhgKctweXYCjBoyEnaVkEHCIpPAlKCuvhVRplFfVXAarEXNNYnooiHIlHKyMUvaFsjFJKpCXLBLAwWyvlHecHriQEorlRVMsFrXt, timeStamp=1526646690606}
[DEBUG] 15:31:30:618 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=OvzpDpedgaeubsoIaypdThsVismSLLkGOaIvfPqFmRpdBSlCNnrcfRFkFYRWZGxCbifEUEKomYbSalOadxrTmmzPoTYCDfNfBdcN, timeStamp=1526646690607}
[DEBUG] 15:31:30:619 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BwIMwVKjeurlRSKcLLgfawUeqDwJGYkjkERKivOvZKHhvKyiISDjWUxQQvQnNnbMSzHniMyROTbTPPwnsEdUPhbSVhyeIicqDKDD, timeStamp=1526646690619}
[DEBUG] 15:31:30:620 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ZuFFEfXZcBaTaaLtGPkwYcbguQyMhRgrLXsGzevaqTuVJeFipDrNeYsCkkyPJYhbmZegNUauYoHjQdPCrjpqNMpmqcCqzRHpxXgg, timeStamp=1526646690619}
[DEBUG] 15:31:30:620 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=kIwjHEOqaSiFgmTTWqmJyDYpNBtkoTHMbOheIJDTEkihACgfQtjOoyOqCgCzTMAAuTTcNUSrJeBFDRHSkALiSAviAXrhKUsrAxec, timeStamp=1526646690619}
[DEBUG] 15:31:30:638 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=naxqqnFwOtgcHopBmRVmFlgyQtAAplZljqlQOelfOFXEbGQcDtnaEppuHLOrLamalsCzKySqEIvFlpirBLWtLySPePTtuteLLAal, timeStamp=1526646690620}
[DEBUG] 15:31:30:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DCruBEKFlpceHeQQnnafIAWdbrmNiPQIUSbzkzHqMfCsqLRaPBzQWTSQetAmrSSYAqULhErdvBqxLmMzOfUjTVJYkYYIvhOGyovZ, timeStamp=1526646690639}
[DEBUG] 15:31:30:639 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=vIiOptNwfHxHGrYJkbFDoSLeBufmsiNGiholOFIuMSwDiDjPEAfzwHrZNFIosbJHbKBgRrQvZojljDbZXwLDYmDAESNMTagiEiLL, timeStamp=1526646690639}
[DEBUG] 15:31:30:639 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=eaHMRycpXykuQqBFMdpFiJXKTGErktKzurTiwXmKpHWuAssckpFlwIKvruygOJyyXGBNzcsnfvQzdUbMVpGengZEFdhIfersRTQY, timeStamp=1526646690639}
[DEBUG] 15:31:30:770 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=JCqwfnBRFZKCyttCStjXAWSFKGEVeNqhscBDxHFdDMHSUakrTAYInLPJkvJvYzoAoXHyMQUPUbxVqjqHyWJlGXjCruInOmfObJty, timeStamp=1526646690640}
[DEBUG] 15:31:30:771 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bywefIpvcwKoIIBhKCZaOkybFoMwNQJyQTzYrIRdWrHDifkQOrcWgCoRDPjszifylxMBvAtWClRivGOXgVGpuPyfHYDRQDCNkQfM, timeStamp=1526646690770}
[DEBUG] 15:31:30:773 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=XwHAjPldJJLCxVeJSOaGqVTnHYbOMEOnLlPTrystlBdEbJTTnmCqNkuUxhVJpmuFOcxZKceMkOIIgfyArtvvzyLVtkqPkmZPrBFW, timeStamp=1526646690771}
[DEBUG] 15:31:30:773 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=yLuAZUzEYkxUTTbPvNhoxOjdTVWcXqZOuYQFETfoBlFPPnziGWhWYvKsqixaHrodFBNETJOmnyvFSpZnGnnLMVzxNZsmRGEAVYCp, timeStamp=1526646690771}
[DEBUG] 15:31:30:786 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jiwKnjYIszEmGoVMOpVbMNCVIhRKSHEQjrgiigGawohOynCeWsnDEGvafFlqdSieMdDavIcEplkLfOLpmGdjtIAjZDzXCUjafakg, timeStamp=1526646690773}
[DEBUG] 15:31:30:787 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TpyEQcBuzZoBwnwscQJokdlmOZxTyVyssGLNepEARlUToapmdQOuqJSuymcqgKWNdoaJJQsVTODLgoAQvivSjOLXtdevOXhYyJKF, timeStamp=1526646690787}
[DEBUG] 15:31:30:787 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=KOiBQQbvoiLMPSmxNXfmENGZlFyXVnbysdwfQpFtclMAIlzGYfasKvCXNfahQNkbyCaFqzIwXqZBTTzUykOCFTvcLionUxQztowN, timeStamp=1526646690787}
[DEBUG] 15:31:30:788 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fqkPUTuQpoJthyWPMTrwZYIkdFAUdEeYaFqSbeLzlBbLsNaCFSuaEnrvxkMyjfBykXBPBfdKtUlCdQxECtEPKOigkMZHITcEfQTD, timeStamp=1526646690787}
[DEBUG] 15:31:30:799 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=eLXycdxbAalxhzlYjkJCvKYDIIFlEzmtjXxaESppeLkVnCtMsZnlkKPxPGudvKJBBAgxrYUINCxBayMBUDgVRtzxwzrxqphauPBr, timeStamp=1526646690788}
[DEBUG] 15:31:30:800 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=moxtVyVWetrPNizyzqAGVyUSHTptaitpOQiOhZMLaXbVXvcIZsURibDeOlZwvNjkLuNgGKerpXmCMMyjzSRYnoKsppWcjUCWWYDm, timeStamp=1526646690800}
[DEBUG] 15:31:30:800 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=FbBuQhCVBZHZfDVBHVKTrNWaZWSJhrTuvxviJhxCnoRhwqGdLPqouHSQgiQMlUIhuKHRWwJblKuNyRtPxDHseMMPSecSqcvWQTyh, timeStamp=1526646690800}
[DEBUG] 15:31:30:800 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=qHSpUUxVVMFzDmLDCQYkLYnggOevJrFyWJbXXMeJpEqasXYBRdOTsjCkjBMVIzJiIDBuLnvzjLlxjBboUIfRJKqqJjjcBYftTnad, timeStamp=1526646690800}
[DEBUG] 15:31:30:812 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=PJNyOjViveGYdymXTTYqperHLwLAJJUhvmOHoKFnimcUuGemYlRETYmfVNYbGrlATvMSzRtKqjekUKwfEOnRAzCoWqrppATBmret, timeStamp=1526646690801}
[DEBUG] 15:31:30:813 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=MHDtXLqmrsTsGNYdgfrdbGlavKXieUoKPcwLjzHBzPDjwaaELsAHypRgEraiIBRiWdEygyoXRepMryqbweSLASAvhrJdnPLVcSNQ, timeStamp=1526646690813}
[DEBUG] 15:31:30:813 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=xkzeCJhUDtPCugHOOLWrhjaQmuCRGcinwpgRZoJaEYtlVXodsKVSAYhAycDwBJkMTZCnZyJFIqopfTjinoBUmFfoSvKxpcJTBWlS, timeStamp=1526646690813}
[DEBUG] 15:31:30:814 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=GxtAtTaQvgBwybFRZYDXXPITVxfUVfQGJuTXOKkeuYPLEtbQyomhQErwuZnDvFfmqwZnQZDmTObjrWolQJoohyCOyaZQndUxSymG, timeStamp=1526646690813}
[DEBUG] 15:31:30:814 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=GgHMbOqrRpfqZuJjgLpAKsnkZDaYJfgTyIZSwiXIHMZrNVHBxqoguJHKiHuXvgVUWsIwJHENaAQsSjhnweYvBqQAoqkZhCQPrCuh, timeStamp=1526646690814}
[DEBUG] 15:31:30:815 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=adwpguuseFjKTrrwljhuJMpfuDjqxOjaWfPcZvcaXtdMJIdyhYmsUEAUgQzCZQAaOKkICKoiuFaopAqZCIOwEdwVMMWdXtJdUlDg, timeStamp=1526646690814}
[DEBUG] 15:31:30:815 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=WOeFocIiPjOEkUzYzkCvdQnwKUJNUGkzvvBxARhArUHioiBgzTPKwzzyUgAGkeFwoTbhHuBHTekCkivkFeUWdCflRfsanNtPXyte, timeStamp=1526646690815}
[DEBUG] 15:31:30:815 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=kDIvyCTbPiNCGrSzAeBViiEOpvmDEqdSMRuRYSzOzomjSoyXbKqaDyXZhhBtszcotutcLKDpVbRekuvDUQzAyKrOuSjBYygNfyuT, timeStamp=1526646690814}
[DEBUG] 15:31:30:815 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=VnSkNdZNLnCZxoZaYbpQKPyEVtZPWeXuAATflOsoruPZaTalgtDwGseSnbVbgQdUUZGuEKslYxpktAFAKBJAMGPbOTPtrNTCyDji, timeStamp=1526646690815}
[DEBUG] 15:31:30:816 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=hbpEclegUbmfxXSzzoeHjGhsvriKRjnHhyGvIjFPYenIRPrffPkcTtjgApfjQPkYPnycPvbACPQLNvUhjIuRCRhXdJbtCQrMaLcy, timeStamp=1526646690815}
[DEBUG] 15:31:30:816 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bXsbItbAdubCkIeSOkeubvloTendEwzpimRXKkdVIGFlaCEKYGyDGzyKembHTiMxciIwNiJITSdpPtkMsMeilPYcQbTPLSHCdQpz, timeStamp=1526646690816}
[DEBUG] 15:31:30:816 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=HVZymxmXzxPwTxjBvsaxwNugozTlBYbIIknHHCgQRYUqBJsCrlnTFZZRQceiGvgGuMVGXxPCTGxIWWQkMkhrnJoHWgHAqSYRIIIf, timeStamp=1526646690815}
[DEBUG] 15:31:30:816 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=pfzbpkjPSDxXUGvSOJkCrDRCGQkSJatLVeFgohuxoYJvxjprBaEWuvVnhaKgojzFVFSauhgwANxLkJpoFBBTehDRrGODZYAmxEQs, timeStamp=1526646690816}
[DEBUG] 15:31:30:817 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BVDsPTnWkxfuwhPZauLwlcQbLWQFZSNguZdIepUNFqfgMpAlHzDkalOHXKulnlMqJoeBEtGKxwXmvIvXuKXUYSdzdsUaHEcPJrAP, timeStamp=1526646690816}
