[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:59:488 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jkNKGoZyoLsPuiTxHHVbOCoAJMbZwmQtEhSXKipWWoQwdKbSALfStULoEGeOSHilQSZnkhRDIOeLgoylEteZSOrLerTTFVlMwXeerqcwQu, timeStamp=1526646659486}
[DEBUG] 15:30:59:488 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kpswxRQzLtoYqnpiwyjabXZgojIAIVjGRKhKKxBJEiIRCWcgaoIgdQuUQHtsidZKZrmPIdpzBYDHDpqmgitwdFESZbcNGujQFWOkHuVWZT, timeStamp=1526646659488}
[DEBUG] 15:30:59:490 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xbUlbpxBDpoHSxWNMjsUnHxiLAMDRyQMyifJHNLRgLeDYlwCxaaxMQpVfgmAwCXkVWQpIpErPDQUvDJwcwIHOoBvhWvFGVStnRZwJIkyrB, timeStamp=1526646659488}
[DEBUG] 15:30:59:490 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nHVEirTHYobtuYgAAUPcveJIKLUPSHfMeBywgQCNGabskECNoaPRFpqHKISMecGyofYfaPRkXNaBGGGSngtpIOeXwNCaIzIYklEYkToJjB, timeStamp=1526646659490}
[DEBUG] 15:30:59:492 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UWtOsWkaZrfnXymIzoFjNUqkprdHwJmiRITBFbQBRUlJtjRFZUeYwSkcyMmohrFZrHiZbsDULSzvtmeAHctQiYAaffNBpHyDoXAudFGDrF, timeStamp=1526646659490}
[DEBUG] 15:30:59:493 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QtsmFIUmzJyLEWzkRzwBKsjjOHacIXuuJhxwatWKuCuMjjNpvDbxCEkFPycAWuMWxCHwGqGzBrTUmwIyTydTXYHqsSQKQGBVSKVuGABZev, timeStamp=1526646659492}
[DEBUG] 15:30:59:494 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=eqiEABhsNbKZIZWRcqRfcSSSWKenbvlAsFwmSBDamMbGePNJcsfuxXSuoCRRSLEsJPqZPUKzuAaxRtkLPbXTooDVMDPXmsiEUyXxbknmUI, timeStamp=1526646659493}
[DEBUG] 15:30:59:494 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uFAAjdfUSCtiiAKHeorRrvocnUufiHAvgNGlBDTfwoUljRzuJuZKekPgVRMlaXvqvAAVKbiDYbUHsxTtCtjZOANDPbOckBaJlWjQBxZRot, timeStamp=1526646659494}
[DEBUG] 15:30:59:496 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=okZsuzKIohutHIKwTcHZWJbfkipxXSVsZwabAJRufHbvAOkWQDUlHtdatcJxFgENgwNwYliUxPawzEQKQQXbnXotcGkReGPqEGlAxkfcbW, timeStamp=1526646659494}
[DEBUG] 15:30:59:496 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DlCAKqaZIppxeZxKlQgYBLzhObiYVeNqhlpLoKHXAYAzEqPcNexecUIVGTVHNhRLYDWrNQVWcRWREStJnYOMpjvPqtFjGbnSidZHnEWYRT, timeStamp=1526646659496}
[DEBUG] 15:30:59:498 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iljDnWbNcWuBiaYlTuMhcGZqSAWLlUbWBfgXFnBHajkxDEjTZkxfIPSQDhlRvwqFMVuQzEXpkqfItnrcTCjMbmSIyqSFCMymDaeyXcgJeG, timeStamp=1526646659496}
[DEBUG] 15:30:59:498 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=huAlnbgmGAyYOrxQISKlYCBxmIRbmEHxmiyBsfTQrdppFCtCswYPSYggYEKjarXePEAkRCrwZUrGywLdokRIPKkjdsnoYrDaYdbZaRcPji, timeStamp=1526646659498}
[DEBUG] 15:30:59:500 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uMHhfoLgghPiZTtKTxfSWXzIgbzVtbBDhAhbpkRjqhaplIgXCWPxCLffCBIpXzxaekkKQagyCVEnfuQaerrjrQUsccVorFwcixwmLTlOua, timeStamp=1526646659498}
[DEBUG] 15:30:59:501 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=thHfqnQErBZgxuqwvfQiqZVctiKEumdPgCLDJmHdOWlYvdlmniqOaMrEKJvQGXVlnQjwtwsUPUmRNLklYizeRluJyHFEtzyKkFRacNBVsR, timeStamp=1526646659500}
[DEBUG] 15:30:59:502 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zNJeBiUJPpdHQAcqetlbNqTMLjWAsTaSUorifEhcpIQwBvSKjJsQaZXXqPqVudodHhHYiuIYcNDLnDfhSuLSavAkSEYfaeLkeNRKLxhkBN, timeStamp=1526646659501}
[DEBUG] 15:30:59:502 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=puoIQPXAibjGfeZIyuhVenzrqkmgkMAFCbPeKrvBBbVluzfsvMBPQyoRDpkmvzjNkIjGUdAStlnmuMWnLFEHGAFeSXXILYhyiKPzwaBTZg, timeStamp=1526646659502}
[DEBUG] 15:30:59:504 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uVXijiJcZEoIxlGnUcTHjgdnByBFOHIyScwByiTEiErSXDkddRtvofRlGdyRgDqFobMwPOwwRORgANMLMLlBzbdKGgMDBBWOmtbyuhKNhu, timeStamp=1526646659502}
[DEBUG] 15:30:59:504 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=duvDLwOoxeHUCcERdhiorgTsqQgvGEQFirepXllpBNavWnFOTScfADxxEVjXSdNoLsjtDdVPkelevSbMjdGnjaKBXhewSnpAoOGZMXBCSe, timeStamp=1526646659504}
[DEBUG] 15:30:59:506 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XGXttSMAAVntlqmvEkQMeaeVsqHxHHChyrbKwPhRHvlgMThRnerzxKnDiqooRjiyXOpGtUNESoyaoUhIQhKArjwrXgwsduYGaxYPFSRCYu, timeStamp=1526646659504}
[DEBUG] 15:30:59:506 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rOaCnBkRDcBjwnTlQqAklIzyPiodlHbNwJsclBenoQQtLaeQrjYcJdHMoniJlHsqZkKZzwMdrmdNcrLnwcuCMmUFvmqPpAgmuVmWQBRJhn, timeStamp=1526646659506}
[DEBUG] 15:30:59:508 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UctKLWQbBjfRmqEzRzXsYMXGhVWVpArNjPITVBpYTEhfOhmXWTBiQsgeRhqofoucpTFXKdPjQYyKRgRatsLgQrlEaUqFbKzFfAUwlHyxuX, timeStamp=1526646659506}
[DEBUG] 15:30:59:509 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NxEObHMYaAcYtrqhvEqnaYSuvnGehfZGkADbTxITSmQUKpHhoPKSqpoKLOUHDiIebLlrylVKwsOljonIfHjhAJqNLhBhWPOmwkUtoxQFMB, timeStamp=1526646659508}
[DEBUG] 15:30:59:510 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=LeoYywCuMMxkszLNgpPsAlMqzakqpXSdzargfiWGOzQUuVkhtCUhAVOSoiOZjaZkKJZekrnYKtuvaMyptgebNLyGRjmoDIgSeCJmlLOQOX, timeStamp=1526646659509}
[DEBUG] 15:30:59:510 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dlqpybMaKHEYOfRaACkOizaXSRAscZHmymAoyOcRuXHKXAdHHIAmzXBMXbAIJBpqrROwULQeHWOxLguHlirXFjtHdggNctslIOKYoefmdF, timeStamp=1526646659510}
[DEBUG] 15:30:59:512 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bkhQFdTWZOtEoSeUKMxIXLujZHbdyiAsFffkqYreiBBaoqnxwPKJVGrIpEVbxvBYySkoVFTXdyKjgnYTFxXqIuWruFScVqjNGNrrBkMZvV, timeStamp=1526646659510}
[DEBUG] 15:30:59:512 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kFCUjUGEMXPEgPMbjsfwbDkZbHauSfhkwFYLvWGUZBywnOWbmsDKopvgCwTEgZiZpgzcwSpTRlJkJsJFGpGyjiHbUBYXFmVmrImXviOcZe, timeStamp=1526646659512}
[DEBUG] 15:30:59:514 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SNxiyfWqyuLrWTsYcjvRejDkzaOKiEqCalUBtdsTsZTlavPiLxdxTvNFSydbstHeqHqVOQTjrXBFNxFedxktlqCqThmTdoMMbvZNXFCoim, timeStamp=1526646659512}
[DEBUG] 15:30:59:514 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=IIvacZJhOxkftfqewCzSUipTHxGdiIWdekrTHTyDMEfijrudqLErVUzBnePKiqTyGtZVFGsAeeyHXJYmJhYJwuRXsJXbSQpekwINnCoByT, timeStamp=1526646659514}
[DEBUG] 15:30:59:516 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=XwgEtQkKrDltiBAnwPsRxovvnVhNgKHVBVjxUDXuaEqGxFnlgzdDGKSNunSftuGzKxiPRRFbYBwwqaQzRcnxfTbhCjKCNQMuBXnigwkPrT, timeStamp=1526646659514}
[DEBUG] 15:30:59:517 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xUPTAgzvYypXWqfDFJBcEBdUEnjqsCfMwyoloVyakYGaieaFQocOLYPmiVWjVqJpfApNSCnppQtrSAFOfdzkSxpZccdxkYAevZScNWQefm, timeStamp=1526646659516}
[DEBUG] 15:30:59:518 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ndkqFBXUUDmNAIIeiAuvjKrSyYkMrCJaMJofZNbjMFIKwevdIzWYiLFgTTgGjtwOlJzHphNTIxxrNilCnDgmEPCoetdObqKsGhHKPrVBsA, timeStamp=1526646659517}
[DEBUG] 15:30:59:518 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=aYKIlIGdKnjikbeujACwsPCqjUzfHWCSqiGQZAimHAfpnnttEuSpFdIBACkvpCovByanwxsWORAAMkYxxiEtAIgloCvtBGPTnPeUglDuOc, timeStamp=1526646659518}
[DEBUG] 15:30:59:520 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=FEJSsJoGMgYXdtLVVyPsmapwZIZEClpSCBdWHMxphwrkLLHyjAmLkJmkYtuKKIStAJwrscLWrnFOFipEMjhTeNajpfrYufJtwxIQPSclmb, timeStamp=1526646659518}
[DEBUG] 15:30:59:520 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bplaWLfimrhXJCVLidDfErcTGsdYVmCTxabYcKInOvetFJzAiDqTPZQAcCvRKddKeGDGjyQBgjrboIdjHeMerqWGPVkJovEKaHqwHLzZNN, timeStamp=1526646659520}
[DEBUG] 15:30:59:522 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gUUMxtPBJYLwZmXNCLhRbyiYeOjyQxlAPPnQseKfKulldhdZHhJMHkxOaKpzxkgdaHlodlxtPSuLLLCUZXEMoRLOcbyyvHmttjdQVsDptd, timeStamp=1526646659520}
[DEBUG] 15:30:59:522 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=InHTQHkTntidyqqHPLRsReZHWJnOAHKboEGmpleCqVKiYbnPTyTREbcRosaWRFizGhmYRJEwWaXwhiDXHcKWSiKTdzwwMlHGkLoJCvJpXL, timeStamp=1526646659522}
[DEBUG] 15:30:59:524 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EQBgXjsMEORcDSCDiOLtpNtuSxNvaAuUkiSJgRDkpkxmWRwrAJdLPNzYllRcbUebylnlOqPtrKgiUYYlXBnhZQGrxnFBUdtOXNNPGoPYIL, timeStamp=1526646659522}
[DEBUG] 15:30:59:525 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JHVMXhslDGeRKQaTTQtiwlUmFKQiqBNtvGOgAwgCCRlwbbgQZTbGAjiswHsUVAjOsSpocNgLRTizqHpECDfLpawtHKkyIutetCAnNDTmKz, timeStamp=1526646659524}
[DEBUG] 15:30:59:526 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NowDumWvkoVnbEMOuqxzIosrCsbiBqVuKNqFfPCnpXpNdZrWAlmqaxAxyLylAWeiXBKJyTPGAwNDQeimBLNsmOZjElyZlVodKFbdYErxVk, timeStamp=1526646659525}
[DEBUG] 15:30:59:526 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AhdyfYJJhYIiCzPosFszqUwyCXWrCiwceuQZSzcxtpvhLtVyMqKBNUavDyaILtqObakXHPVfRLcRVLLRhKuuFDcnWeMVIbdVoDjdtxOpqO, timeStamp=1526646659526}
[DEBUG] 15:30:59:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KZCbffbOwUxSGOWUCFxefeefYNzNwLAXLpFyrPnDdpuKvFZhlCyKOwHEASymljGuFgqtCdgeiyrvGGiLxjxxXjPVPkMCpBXsFfeuhSlTEq, timeStamp=1526646659526}
[DEBUG] 15:30:59:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sFOlgsFaLpvSkZVOVnhTOdvnAAthCgotfaMVDDDINIRRlsuHPrrVXHuRpBjUNXdKGSRiqJLXAvPzsMOkHPtkqSvbHEVMQtXozhHCfzFgtr, timeStamp=1526646659529}
[DEBUG] 15:30:59:531 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=MsHVpjbzjycJcGfpcsElwSUuYjwLNevALEIGHEbHdfRmFSwpjpuDOIvGqSSQIicimFvIMCLAiVuTUktBLSpfxvGFZdUMwitoShtPiKLDdq, timeStamp=1526646659529}
[DEBUG] 15:30:59:531 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=obZGHZuJsWrFsLSykGdTfCcyWsaGbjLSAyHNTmyDQEtpCLcmoywiQclFuvOkAsNMFCEaePTbBGsXkmHhUcvoCLHvDzCCyuXlLvfCbscTgT, timeStamp=1526646659531}
[DEBUG] 15:30:59:533 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ozZBNTDgwNMGqKjIjXSLvzJBeVIoubEEkQSiLiWpLNJUGzbpXfNIyOVypuKqvBqPXiWqeOxUILAEoCBdbSNLwZLsxiFqgFDmzfEyKvGKsi, timeStamp=1526646659531}
[DEBUG] 15:30:59:534 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=GRjOrbiStVLogFnJrYnkYQerNSXIXtUmseFdJuStMCvViySTXHAwQAXbvsueKiaFOQXQpmsGfaOcgKbEsxReYfsyyypvVmmNimjQyCDkIb, timeStamp=1526646659533}
[DEBUG] 15:30:59:535 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=PJvbAhljtttYPoRMMEuGUgHPjPzkgSqusUUONTWDAjVPSluqzjoJSHfIIfNgevGVrlfMgJdUXTAVussGYxkHjOOiCNqroCnDIZtcKhCjcD, timeStamp=1526646659534}
[DEBUG] 15:30:59:535 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uxbKfFUmptQVjrKGZqRExyRokszZMwkkXFaJsppuOwaMIGaJSWwkDetfoMvnZXdmHkmLuWVTSuQGJUEbrcKiTqUqFxFSJMRdvtnNkfydML, timeStamp=1526646659535}
[DEBUG] 15:30:59:537 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=YHZKlGWYXwGfOVrCbuRmCbwIikJMBEluiDdvSzXUvmHrMiKExDFeoUxRrMWhYURDRUugwtpXiTSYSqzIWXlDMFSTexwmtHVumQminciKME, timeStamp=1526646659535}
