[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:05:778 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JqloHBVwHGrACeoJeVSUdVVUmcwsLYKTKoDrTQWvCdfSnKxTPtuUBXtixbGJvgvMJMXyQjzQvrzZFmtmTXPrUiDDzqaXEkmjFEQQ, timeStamp=1526646665776}
[DEBUG] 15:31:05:778 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gsfWsFnNBTDBiNMSuOxcQZKcbRiAKkrTTkAzENqIVhLgkHytqcZsSlYcOqXwPotDRuFVzHrubAGKFnwmaMZBpvbxmIRktDxrNDEg, timeStamp=1526646665778}
[DEBUG] 15:31:05:780 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=esagsVwJrocxZfFclFiRYQtqXuDVebUxjRINDOYdiwudEPcPaTjJjVTItjdDRBKQtxOVJkLbwjRryzpYmjcXhgNwXUWexQMGBtoO, timeStamp=1526646665778}
[DEBUG] 15:31:05:781 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mTALkgBIDGpRUcMCCskRidkmdVxHDHsGOAiUQezoCghzbonnEYmOAZYQpaBJOtncdqBlCmKSnIsscwsldNSBYlhYDXptevVRpOFG, timeStamp=1526646665780}
[DEBUG] 15:31:05:786 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TcpmCIbBZXTwzHVgRFLDyNNbAouEQzCDIauyTKGIRwwUIOuxUEUaRaJWbexQJEflQcSQUowQcZnpEjEDWimoAjZysrzElwpsaepG, timeStamp=1526646665781}
[DEBUG] 15:31:05:787 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xGQnOdWiwkOQuSULsRAnthGoyNLTzfapgSgbHsnqAOKerSIcETioGqxmrGVYPyPgtxnxxxeuTvIUfpmgMNPoSCQahFWbsskYiccs, timeStamp=1526646665786}
[DEBUG] 15:31:05:789 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=QaluhgdaHfUspxZEplizIGPeNVUqdEQhyFmKBHygrZfNtKzFTLWQjpQjPuPmGrZsJbZawzIACabGWjTrdqUSXMPaqBDSWxQLydbc, timeStamp=1526646665787}
[DEBUG] 15:31:05:789 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=stfOVLoWrfTtZxQFTewnJfDFqmRWEgrdEKOGeTZrHmAOxvifoMjKLJMQCFIqzPpOBobznyObIUxwauUJGgQZdlIGvXQTAHrYCzUK, timeStamp=1526646665789}
[DEBUG] 15:31:05:791 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mlAxODJQzhYCQnMYvKAhwEuBIxJoYliRSJtOOglaFkdinHjdUZKCfEHlwwBcsERwaXVgcxBbEgSTJaWjhqXkZhctQbMQuxVpnSEA, timeStamp=1526646665789}
[DEBUG] 15:31:05:791 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UBnbkNGDWDXvplFTTMCYUHxGWzPrnsrcupISFzMPtxukSrSMPgGSPiwGlTvTFVUuUsiYLpaXwyFLUvahEPguFQqzYAYRQiMULAUb, timeStamp=1526646665791}
[DEBUG] 15:31:05:793 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=AAJTkevbzkeIDqSeafXrffheyEwArPLvprEMWdTKfsmoHAjHTdNeCKhWBbPXhGuiFHsbSTAMqBRNQlFpsfSfHoiMNEPpeKBwRGqt, timeStamp=1526646665791}
[DEBUG] 15:31:05:795 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=keWxWhidgaWCuFnYnWFbEbTHnSPjzIpLUYwONbpqwssDosvnqFBwsqUdsgZIFsNiYQkUhklYzqmFsMkEiSMwXQzOyiANqFoLJxmd, timeStamp=1526646665793}
[DEBUG] 15:31:05:795 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=joCoYwIXmqRQCOAZNiIIEoAGDqxncaVuZrtjheuDGgrWTNSYbajjJQlksJYDqJvtaKknpWFKGGDQunlROJqZBgyIEKzqwqdTDGUg, timeStamp=1526646665795}
[DEBUG] 15:31:05:802 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GFxqUYTxOXAgYxZpSxUixKgrzOxfdbzxMLqIUfzWwjjtiZBWrTuQXpjrDZhsMtquYsNSwwOiiGuxkHvMsVtnxjAFiEqddGmfDqDL, timeStamp=1526646665795}
[DEBUG] 15:31:05:803 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HzDWvNDCCFljpGKaazNkcVGAtfgvGHyfYbKudqlPBtmxoDfijavoPJsuSVHHBXNQAgergyQGRZeZPqYPJOYFdhtqltQVHpFIQmsY, timeStamp=1526646665802}
[DEBUG] 15:31:05:813 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MROEkxRtyBBtfdpjzzjUgPjysczIcSqoZhUVXDTUqrfgQCMjCEXPuoCpBIosFhmDQnMFrWGzsKVasDRGeVmWduEGmrQlWxPZuasg, timeStamp=1526646665803}
[DEBUG] 15:31:05:826 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MhnbQWSTveTTEINFZRdkWVxNKaNslUJjveHoYnuDAgLrVtYspzWwOBbrCapyGsIizAWTOKXOhASPWfvwfhhoUQNJVBOxhuhTKptf, timeStamp=1526646665813}
[DEBUG] 15:31:05:827 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=uVXhidFBOSFrgDZZuwnBTHgzYCiXyXWPlIoEWTNlzoQgSqawDQjMoxxqszexONofSiSOvWsdfQsCLTCoqFnrPaWCWMiPBPBgVbUo, timeStamp=1526646665826}
[DEBUG] 15:31:05:827 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bkbiEEbPoKqeGnrqvONJISrpwgmTiVDCcqFYylXhrHVtBJUpgJVMDFwMHurQzhyaCJsGYHVsITabIvVNjQWoQPSeDRPQWEPzdXxw, timeStamp=1526646665827}
[DEBUG] 15:31:05:828 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NkRwTvJuKInxTaSffyREAtjIfLBzgFjHoiscPWFeNBtYGibxgINdySDlqSindaGhbUuNQIvUaaFLzlnCdgovYLFECPGrrKzpZhmU, timeStamp=1526646665827}
[DEBUG] 15:31:05:828 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gjwqiKLMxODXKproQwJLUYAUyamzAkMuyVcdtQgWXWUOdVINFbuNcrURyjpurEwdkesOSBrYTPiosLXIzHhXlBscQRvfokMMDKRL, timeStamp=1526646665828}
[DEBUG] 15:31:05:828 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yfoGaNTMvXEAADRSehRuUCWAUvCyBgDJMzizbrJJLNPHSJLeRxERxPBrcORqCxdJHbrLAlKhbTEmBLSkULeGfjloNoLAEfXIAagb, timeStamp=1526646665828}
[DEBUG] 15:31:05:829 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=joOXpgpkEFzYUkmVMNxVpYPBVygjwwNeUKeCzRKiPoUIwYNNOuHEjWZZqqlQllNedgnFzbCGpGWFuaVlSVmkjULhdnIzMRgggKYW, timeStamp=1526646665828}
[DEBUG] 15:31:05:829 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yXfHGWRNcGQxuXSwqSHjhKYCjSKOroGFdcOhJcISZNTGPFjCdGVaNExQgoKLmNutOgPvDEpnDDzjpNvfIMSjknVLtGPmQOeCILvK, timeStamp=1526646665829}
[DEBUG] 15:31:05:830 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YuxuQePNrPBdxNvqzPYDGkAnFySmmBFumKvRAXjhlxWlqJRjmVtPTKdiZpOEcABYLVWhxctNscuxGvibTNBNDIRpuzpIbPYTMCQG, timeStamp=1526646665829}
[DEBUG] 15:31:05:830 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=NpvpbsbEeNPeiFHeXrsdtIBNUUBbPtdbrCCmRGGNeRbHPaGrZwvcxANRSEEOXAczgrJMuhaqrOtvrNeWAnAAITSjuVYlIItlzEWq, timeStamp=1526646665830}
[DEBUG] 15:31:05:832 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yXXPcIUZqhWFkHzzNRkqkeiauDvwVghsrXshbmPcPjJeMWRDqMUdiaBXXfNnYUkSaqZyItHLBxNelftmxiNxVJQqybzasoOSKFkK, timeStamp=1526646665830}
[DEBUG] 15:31:05:832 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JPteSMnheGeMWvUYKEyRIKQxFUuZPzIsuqeyWgFFODrtClUImiGfSUqzfmDkzZtQbpwcbXdMQKAoPcLsblrBEAGHFjVJdTJmoLnk, timeStamp=1526646665832}
[DEBUG] 15:31:05:834 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VDCiIJWbnpGKmoCPDWWqYZqcDMxvzrQSzvlmIzheYYyUWRkynRQrYomcCacKdanVXGcpeYiCszNPImbMpTnICcGPaOiOzCmViBAb, timeStamp=1526646665832}
[DEBUG] 15:31:05:834 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dgqBObgfhTwbZHQqnykNZIliaeOFvCqNeajWRoFUkgEnCsFqyyfpSGwizfwVsAHYXsGMJeXZSuYRZGPBbfeVYDRnezjZDfPxPkvX, timeStamp=1526646665834}
[DEBUG] 15:31:05:836 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oZGiCcmUbJsPcDorxnmDqwXYScsoEXOUlniXBjrNxHeHZHfHJmuhYiwsnnjoaLEHKpUCruaeTyjHjzOvuDPOirWnDSAsuEmwyPMl, timeStamp=1526646665834}
[DEBUG] 15:31:05:836 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vfyvthnJXqIwDTVEEyrjNfWtFHdNKZWBEdJsVTzmPytQCaVfZtzBgVnCQpFTqbHTBbgNvPRKGLWhjffycBCtNahhNCoUQkMyfyON, timeStamp=1526646665836}
[DEBUG] 15:31:05:838 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YZpRUTODeNMdcsBPTelsqHTRMPOCPbRTjHXeyfKpQtJqoHRdzsqWSkmOePtkRdtXxJsOlmzuKbkFtjvVqCIeswWaHhxoVsiMyQEk, timeStamp=1526646665836}
[DEBUG] 15:31:05:838 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jjyTJxOavnkMVCdhPIiXOeNNXcshyjdXiuPozOnmOCgNPlXUOYTpUPtLjOZNZpvaTZEjUffuqmbPIeSMCvzbdegkwNsYZrEZcaJv, timeStamp=1526646665838}
[DEBUG] 15:31:05:840 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SfTsTRmDUzXmsOJdurKlWgahTijoNkyiNlveQnKywmbqhgWDtsAwGcRYaOLHWqHiHhtUpNxeuGsDVswAGOcQYbKuTIduwRYNLtps, timeStamp=1526646665838}
[DEBUG] 15:31:05:840 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=kRrcTnATWLvckxJNPTGKQNWoOeCsjAZQqNPTrpbVMZgVAxDfNSvsXKnGxMJPqLNKwWsZRalNGSlhseOihONAghJmfsqnmxjSyzyM, timeStamp=1526646665840}
[DEBUG] 15:31:05:842 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wlCqZCmhnizWQSwgzuoVaUSlxxkzgzyHFaQbOGojFqsQDFXlHJqLrDAUQZaKgfAyUBXcoYcuFqeXZQwtfUwhEIPTQQrtQEtVPmak, timeStamp=1526646665840}
[DEBUG] 15:31:05:842 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gZoTrjGxjIKURchjflJPQAoAidQfeiXIqKLLfBvRYZGrSgPFtbuBtAOeNvEBtTdtirOfgupuUxgDbSozaffHzHbsjfLrPOyYvRpA, timeStamp=1526646665842}
[DEBUG] 15:31:05:844 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TzbsqOPBBFpdgWWEPlXHKFOdIaFPyQxQWRFEYsEhmxuYyCEnjNziQqTuJIVnYdyzXhTzqOjcJaagZdKSmYhPjhOadkGKVUZxmsRT, timeStamp=1526646665842}
[DEBUG] 15:31:05:844 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ItjtTtTARLUGDfXxfoacsALpZpyUvcrssoycBbFRkabJtSAhANBsNNIlUgYEhlnaSLmhsVCPpHiyZeWwNPPvMttNtJaUvartMGpd, timeStamp=1526646665844}
[DEBUG] 15:31:05:846 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rHAvWloXVbDtlwLuTPreAEWGjhpRLmPGLsaBZhtPxnaXNxSNSFleNFvSirXIylChagbAEDPNENjGzwyeaMTfpMaJMXwVMSigoqxA, timeStamp=1526646665844}
[DEBUG] 15:31:05:846 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fMsGUWOaSTzDDiNIvkgAacqUqinxJuUoOHXXvWMpYpkJARFScBDmTbzeWOvZNAMkcGRZrXtuzPiaYcdRnkuFKycihgeyJQsWzYsH, timeStamp=1526646665846}
[DEBUG] 15:31:05:848 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jdzHyoVStKxGjtkKPsPeKYSuKWEuCgCZRlxfHzsKaZrYNqHKGFiNFtsUypVrrhOFHRWutVmReYcTmkSduGHeqmZllAjELYavNvHj, timeStamp=1526646665846}
[DEBUG] 15:31:05:848 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HcrlAAPAJbqsTtLhFWGIAadfYfoZsmnbgIqqRDUBJjYvNNszSCjuhvrGKFWMinlKTxyuBBADUZYDOpUKtEurWFvihjZuwzaZWvcE, timeStamp=1526646665848}
[DEBUG] 15:31:05:850 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fyvGOpvgshsOGQDyuaDBqAJjJcvnPYUTGxBBXBSKcZBQJFbLkQcQlSDqpZCqmBXFbucBCRdFMeZPyZdDdvBuNWEkgLstLXbdgCIx, timeStamp=1526646665848}
[DEBUG] 15:31:05:850 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GDCGotvkjHXjSfoiNynFXnrMVQZPjQhitAlfZeelKIoRPMdpYrSSrkdNGrpwIveOgWGDtakJaTcZAisqZIlTAmPzwUjVKNedJlbJ, timeStamp=1526646665850}
[DEBUG] 15:31:05:852 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SXYqylDktfavXNABaTixTzdZnedPeutRlveXuLntnmyTzQfaZcQyDcnnSIWxJNqhJyQsvAsSVcWYsBjWmThpVZmASBnrJvRvvYEW, timeStamp=1526646665850}
[DEBUG] 15:31:05:852 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=nEJvVmuIXTRogmjPQJgxiuZEoKDKatrGDmFUESYvRwtpbSsBViChQEijoTRonftgODtWTEcplSYOzhlvEhmQUEGryrAZFFyYAMJl, timeStamp=1526646665852}
[DEBUG] 15:31:05:854 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wYwRHNogUrlCnsrqKKbByFuFdEtrxjwxQDIyRoHEbFtjivDbysZSbTvkPmcCBdVQnXETdmqKiLUynmafmVCjhCvrezsyzmVydurB, timeStamp=1526646665852}
