[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:31:381 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BrkActFQlGPwiMJZRKxVJozZrUgstUoIOVEVcMwyvGvKFShJfwtgXAcAdlAXfntcPNesjfDgcBkVOTUodqaxTYgckLAGfAPXfvMFfbjLrn, timeStamp=1526646691379}
[DEBUG] 15:31:31:377 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=jSQFCfjxfUYGmnVsSBBYLIEiwxKwsEJefOLfjrlQLZgrZtEhEFHYkxCJGoLeebAsxWsoZNIrXVqZFDhZPBMdPPciVprnwltPCDrqiOkJZn, timeStamp=1526646691374}
[DEBUG] 15:31:31:383 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ipvlNOFsAumsKhWfOCpUIIgnoMudycvZabdwhBnvnuNTReZLNtiBtHcQITEqXGaFTQyBEwYKyNOswrlSulPSVCtSqynkQnlvSYchEorZVD, timeStamp=1526646691380}
[DEBUG] 15:31:31:383 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=HvGCpmmJnhwWNqUvvAwsKviPhTElPnCqaomFPvfgwcZvFqyxIcTlvkJoQZSduKmERnZMomjxPpsBEfOwCXyHjXUvoTgjTFMoLpMjEOqvmP, timeStamp=1526646691383}
[DEBUG] 15:31:31:385 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BSIonTbgKeZOZBtIORNxZdSNpiPpcbiHysWpOxSQZXCDPQmlhJLwMkjrvxGNFGzdONhgwNQTyTIcUOkzJHWZAjUkqWzVlNKvfdxwISDAjd, timeStamp=1526646691381}
[DEBUG] 15:31:31:385 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingSingle]
[DEBUG] 15:31:31:385 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingSingle]
[DEBUG] 15:31:31:385 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingAllIntermediate]
[DEBUG] 15:31:31:385 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingAllIntermediate]
[INFO] 15:31:31:388 testframework.TestFramework._doPingTests(): Ping tests are done!
[DEBUG] 15:31:31:392 network.messenger.MessageSender.send(): Executor shutdown: java.util.concurrent.ThreadPoolExecutor@724af044[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0]
[DEBUG] 15:31:31:393 network.messenger.MessageSender.send(): Executor shutdown: java.util.concurrent.ThreadPoolExecutor@724af044[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0]
[DEBUG] 15:31:31:394 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:31:31:396 network.messenger.MessageReceiver$MPIReceiver.runOnMPI(): End signal recv: SignalEnd_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TbGOfmkbmMseGKcxKBQkDbiRlLYpFUBRuuwHoDQgkDiZoVusUmzDCgiuvHdDXSCnbywdbdjkJuvHCPQVoYgIGIERgVHrIWDtosbgH, timeStamp=1526646691389}
[DEBUG] 15:31:31:397 network.messenger.MessageReceiver$MPIReceiver.runOnMPI(): End signal recv: SignalEnd_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=brOHdcRtgksLJWtHuZIFcSPanNsfIEXomUWeLCnKVAiiBAXViYzuhoOlzTMhNOVJrFYoLwjOHPhKYBigZLJoDNQGSvwYzkUmQyZMK, timeStamp=1526646691392}
[DEBUG] 15:31:31:399 config.GlobalConfig.readyEnd(): Entering end cycle [MPI_CONNECTION]
[DEBUG] 15:31:31:400 config.GlobalConfig.readyEnd(): Entering end cycle [MPI_CONNECTION]
[INFO] 15:31:31:489 config.GlobalConfig.end(): Finalized [MPI_CONNECTION]
------------------------------ TEST GROUP: pingAllIntermediate
testGroup,phase,iterations,pid,timestamp,time,latency
pingAllIntermediate,warmup,100,p0g32,1526646685583,15:31:25.583,470
pingAllIntermediate,warmup,100,p0g32,1526646685621,15:31:25.621,36
pingAllIntermediate,warmup,100,p0g32,1526646685651,15:31:25.651,29
pingAllIntermediate,warmup,100,p0g32,1526646685692,15:31:25.692,40
pingAllIntermediate,warmup,100,p0g32,1526646685716,15:31:25.716,23
pingAllIntermediate,warmup,100,p0g32,1526646685740,15:31:25.740,23
pingAllIntermediate,warmup,100,p0g32,1526646685785,15:31:25.785,45
pingAllIntermediate,warmup,100,p0g32,1526646685822,15:31:25.822,37
pingAllIntermediate,warmup,100,p0g32,1526646685845,15:31:25.845,22
pingAllIntermediate,warmup,100,p0g32,1526646685870,15:31:25.870,24
pingAllIntermediate,warmup,100,p0g32,1526646685884,15:31:25.884,14
pingAllIntermediate,warmup,100,p0g32,1526646685904,15:31:25.904,19
pingAllIntermediate,warmup,100,p0g32,1526646685952,15:31:25.952,48
pingAllIntermediate,warmup,100,p0g32,1526646686004,15:31:26.004,32
pingAllIntermediate,warmup,100,p0g32,1526646686017,15:31:26.017,12
pingAllIntermediate,warmup,100,p0g32,1526646686038,15:31:26.038,21
pingAllIntermediate,warmup,100,p0g32,1526646686050,15:31:26.050,12
pingAllIntermediate,warmup,100,p0g32,1526646686070,15:31:26.070,20
pingAllIntermediate,warmup,100,p0g32,1526646686086,15:31:26.086,16
pingAllIntermediate,warmup,100,p0g32,1526646686113,15:31:26.113,27
pingAllIntermediate,warmup,100,p0g32,1526646686153,15:31:26.153,40
pingAllIntermediate,warmup,100,p0g32,1526646686178,15:31:26.178,25
pingAllIntermediate,warmup,100,p0g32,1526646686186,15:31:26.186,8
pingAllIntermediate,warmup,100,p0g32,1526646686204,15:31:26.204,18
pingAllIntermediate,warmup,100,p0g32,1526646686209,15:31:26.209,5
pingAllIntermediate,warmup,100,p0g32,1526646686218,15:31:26.218,9
pingAllIntermediate,warmup,100,p0g32,1526646686225,15:31:26.225,7
pingAllIntermediate,warmup,100,p0g32,1526646686229,15:31:26.229,4
pingAllIntermediate,warmup,100,p0g32,1526646686242,15:31:26.242,13
pingAllIntermediate,warmup,100,p0g32,1526646686254,15:31:26.254,12
pingAllIntermediate,warmup,100,p0g32,1526646686263,15:31:26.263,9
pingAllIntermediate,warmup,100,p0g32,1526646686280,15:31:26.280,17
pingAllIntermediate,warmup,100,p0g32,1526646686286,15:31:26.286,6
pingAllIntermediate,warmup,100,p0g32,1526646686299,15:31:26.299,13
pingAllIntermediate,warmup,100,p0g32,1526646686316,15:31:26.316,17
pingAllIntermediate,warmup,100,p0g32,1526646686337,15:31:26.337,21
pingAllIntermediate,warmup,100,p0g32,1526646686383,15:31:26.383,46
pingAllIntermediate,warmup,100,p0g32,1526646686426,15:31:26.426,43
pingAllIntermediate,warmup,100,p0g32,1526646686462,15:31:26.462,36
pingAllIntermediate,warmup,100,p0g32,1526646686508,15:31:26.508,45
pingAllIntermediate,warmup,100,p0g32,1526646686551,15:31:26.551,43
pingAllIntermediate,warmup,100,p0g32,1526646686606,15:31:26.606,55
pingAllIntermediate,warmup,100,p0g32,1526646686656,15:31:26.656,50
pingAllIntermediate,warmup,100,p0g32,1526646686683,15:31:26.683,27
pingAllIntermediate,warmup,100,p0g32,1526646686695,15:31:26.695,12
pingAllIntermediate,warmup,100,p0g32,1526646686707,15:31:26.707,12
pingAllIntermediate,warmup,100,p0g32,1526646686710,15:31:26.710,3
pingAllIntermediate,warmup,100,p0g32,1526646686718,15:31:26.718,8
pingAllIntermediate,warmup,100,p0g32,1526646686724,15:31:26.724,6
pingAllIntermediate,warmup,100,p0g32,1526646686734,15:31:26.734,10
pingAllIntermediate,warmup,100,p0g32,1526646686747,15:31:26.747,13
pingAllIntermediate,warmup,100,p0g32,1526646686781,15:31:26.781,34
pingAllIntermediate,warmup,100,p0g32,1526646686793,15:31:26.793,12
pingAllIntermediate,warmup,100,p0g32,1526646686795,15:31:26.795,2
pingAllIntermediate,warmup,100,p0g32,1526646686806,15:31:26.806,11
pingAllIntermediate,warmup,100,p0g32,1526646686818,15:31:26.818,12
pingAllIntermediate,warmup,100,p0g32,1526646686826,15:31:26.826,8
pingAllIntermediate,warmup,100,p0g32,1526646686845,15:31:26.845,19
pingAllIntermediate,warmup,100,p0g32,1526646686858,15:31:26.858,13
pingAllIntermediate,warmup,100,p0g32,1526646686861,15:31:26.861,3
pingAllIntermediate,warmup,100,p0g32,1526646686876,15:31:26.876,15
pingAllIntermediate,warmup,100,p0g32,1526646686883,15:31:26.883,7
pingAllIntermediate,warmup,100,p0g32,1526646686892,15:31:26.892,9
pingAllIntermediate,warmup,100,p0g32,1526646686896,15:31:26.896,4
pingAllIntermediate,warmup,100,p0g32,1526646686910,15:31:26.910,14
pingAllIntermediate,warmup,100,p0g32,1526646686924,15:31:26.924,14
pingAllIntermediate,warmup,100,p0g32,1526646686934,15:31:26.934,10
pingAllIntermediate,warmup,100,p0g32,1526646686938,15:31:26.938,4
pingAllIntermediate,warmup,100,p0g32,1526646686940,15:31:26.940,2
pingAllIntermediate,warmup,100,p0g32,1526646686943,15:31:26.943,3
pingAllIntermediate,warmup,100,p0g32,1526646686945,15:31:26.945,2
pingAllIntermediate,warmup,100,p0g32,1526646686960,15:31:26.960,15
pingAllIntermediate,warmup,100,p0g32,1526646686988,15:31:26.988,28
pingAllIntermediate,warmup,100,p0g32,1526646686994,15:31:26.994,6
pingAllIntermediate,warmup,100,p0g32,1526646687001,15:31:27.001,7
pingAllIntermediate,warmup,100,p0g32,1526646687003,15:31:27.003,2
pingAllIntermediate,warmup,100,p0g32,1526646687009,15:31:27.009,6
pingAllIntermediate,warmup,100,p0g32,1526646687015,15:31:27.015,6
pingAllIntermediate,warmup,100,p0g32,1526646687017,15:31:27.017,2
pingAllIntermediate,warmup,100,p0g32,1526646687021,15:31:27.021,4
pingAllIntermediate,warmup,100,p0g32,1526646687031,15:31:27.031,10
pingAllIntermediate,warmup,100,p0g32,1526646687040,15:31:27.040,9
pingAllIntermediate,warmup,100,p0g32,1526646687051,15:31:27.051,11
pingAllIntermediate,warmup,100,p0g32,1526646687062,15:31:27.062,11
pingAllIntermediate,warmup,100,p0g32,1526646687076,15:31:27.076,14
pingAllIntermediate,warmup,100,p0g32,1526646687107,15:31:27.107,30
pingAllIntermediate,warmup,100,p0g32,1526646687153,15:31:27.153,45
pingAllIntermediate,warmup,100,p0g32,1526646687205,15:31:27.205,52
pingAllIntermediate,warmup,100,p0g32,1526646687227,15:31:27.227,22
pingAllIntermediate,warmup,100,p0g32,1526646687242,15:31:27.242,15
pingAllIntermediate,warmup,100,p0g32,1526646687251,15:31:27.251,9
[INFO] 15:31:31:490 config.GlobalConfig.end(): Finalized [MPI_CONNECTION]
[INFO] 15:31:31:490 MPIMain.main(): Total time (ms): 8304
pingAllIntermediate,warmup,100,p0g32,1526646687272,15:31:27.272,21
pingAllIntermediate,warmup,100,p0g32,1526646687276,15:31:27.276,4
pingAllIntermediate,warmup,100,p0g32,1526646687301,15:31:27.301,25
pingAllIntermediate,warmup,100,p0g32,1526646687308,15:31:27.308,7
pingAllIntermediate,warmup,100,p0g32,1526646687315,15:31:27.315,7
pingAllIntermediate,warmup,100,p0g32,1526646687329,15:31:27.329,14
pingAllIntermediate,warmup,100,p0g32,1526646687342,15:31:27.342,13
pingAllIntermediate,warmup,100,p0g32,1526646687346,15:31:27.346,4
pingAllIntermediate,warmup,100,p0g32,1526646687364,15:31:27.364,18
------------------------------ TEST GROUP: pingAll
testGroup,phase,timestamp,time,iterations,resultsTotal,numProcs,avgLatency
pingAll,warmup,1526646687365,15:31:27.365,100,100,2,22
------------------------------ TEST GROUP: pingAllIntermediate
testGroup,phase,iterations,pid,timestamp,time,latency
pingAllIntermediate,full-load,500,p0g32,1526646687370,15:31:27.370,5
pingAllIntermediate,full-load,500,p0g32,1526646687377,15:31:27.377,7
pingAllIntermediate,full-load,500,p0g32,1526646687389,15:31:27.389,12
pingAllIntermediate,full-load,500,p0g32,1526646687399,15:31:27.399,10
pingAllIntermediate,full-load,500,p0g32,1526646687405,15:31:27.405,6
pingAllIntermediate,full-load,500,p0g32,1526646687414,15:31:27.414,9
pingAllIntermediate,full-load,500,p0g32,1526646687418,15:31:27.418,4
pingAllIntermediate,full-load,500,p0g32,1526646687462,15:31:27.462,44
pingAllIntermediate,full-load,500,p0g32,1526646687483,15:31:27.483,21
pingAllIntermediate,full-load,500,p0g32,1526646687503,15:31:27.503,20
pingAllIntermediate,full-load,500,p0g32,1526646687523,15:31:27.523,20
pingAllIntermediate,full-load,500,p0g32,1526646687552,15:31:27.552,29
pingAllIntermediate,full-load,500,p0g32,1526646687590,15:31:27.590,38
pingAllIntermediate,full-load,500,p0g32,1526646687610,15:31:27.610,20
pingAllIntermediate,full-load,500,p0g32,1526646687625,15:31:27.625,15
pingAllIntermediate,full-load,500,p0g32,1526646687643,15:31:27.643,18
pingAllIntermediate,full-load,500,p0g32,1526646687663,15:31:27.663,20
pingAllIntermediate,full-load,500,p0g32,1526646687690,15:31:27.690,27
pingAllIntermediate,full-load,500,p0g32,1526646687707,15:31:27.707,17
pingAllIntermediate,full-load,500,p0g32,1526646687722,15:31:27.722,15
pingAllIntermediate,full-load,500,p0g32,1526646687725,15:31:27.725,2
pingAllIntermediate,full-load,500,p0g32,1526646687727,15:31:27.727,2
pingAllIntermediate,full-load,500,p0g32,1526646687769,15:31:27.769,42
pingAllIntermediate,full-load,500,p0g32,1526646687772,15:31:27.772,3
pingAllIntermediate,full-load,500,p0g32,1526646687792,15:31:27.792,20
pingAllIntermediate,full-load,500,p0g32,1526646687794,15:31:27.794,2
pingAllIntermediate,full-load,500,p0g32,1526646687798,15:31:27.798,4
pingAllIntermediate,full-load,500,p0g32,1526646687821,15:31:27.821,23
pingAllIntermediate,full-load,500,p0g32,1526646687848,15:31:27.848,27
pingAllIntermediate,full-load,500,p0g32,1526646687853,15:31:27.853,5
pingAllIntermediate,full-load,500,p0g32,1526646687854,15:31:27.854,1
pingAllIntermediate,full-load,500,p0g32,1526646687870,15:31:27.870,16
pingAllIntermediate,full-load,500,p0g32,1526646687875,15:31:27.875,5
pingAllIntermediate,full-load,500,p0g32,1526646687877,15:31:27.877,2
pingAllIntermediate,full-load,500,p0g32,1526646687882,15:31:27.882,5
pingAllIntermediate,full-load,500,p0g32,1526646687888,15:31:27.888,6
pingAllIntermediate,full-load,500,p0g32,1526646687890,15:31:27.890,2
pingAllIntermediate,full-load,500,p0g32,1526646687896,15:31:27.896,6
pingAllIntermediate,full-load,500,p0g32,1526646687897,15:31:27.897,1
pingAllIntermediate,full-load,500,p0g32,1526646687899,15:31:27.899,2
pingAllIntermediate,full-load,500,p0g32,1526646687905,15:31:27.905,6
pingAllIntermediate,full-load,500,p0g32,1526646687911,15:31:27.911,6
pingAllIntermediate,full-load,500,p0g32,1526646687918,15:31:27.918,7
pingAllIntermediate,full-load,500,p0g32,1526646687920,15:31:27.920,2
pingAllIntermediate,full-load,500,p0g32,1526646687922,15:31:27.922,2
pingAllIntermediate,full-load,500,p0g32,1526646687928,15:31:27.928,6
pingAllIntermediate,full-load,500,p0g32,1526646687930,15:31:27.930,2
pingAllIntermediate,full-load,500,p0g32,1526646687940,15:31:27.940,10
pingAllIntermediate,full-load,500,p0g32,1526646687942,15:31:27.942,2
pingAllIntermediate,full-load,500,p0g32,1526646687984,15:31:27.984,42
pingAllIntermediate,full-load,500,p0g32,1526646688009,15:31:28.009,25
pingAllIntermediate,full-load,500,p0g32,1526646688024,15:31:28.024,15
pingAllIntermediate,full-load,500,p0g32,1526646688026,15:31:28.026,2
pingAllIntermediate,full-load,500,p0g32,1526646688027,15:31:28.027,1
pingAllIntermediate,full-load,500,p0g32,1526646688029,15:31:28.029,2
pingAllIntermediate,full-load,500,p0g32,1526646688033,15:31:28.033,4
pingAllIntermediate,full-load,500,p0g32,1526646688034,15:31:28.034,1
pingAllIntermediate,full-load,500,p0g32,1526646688037,15:31:28.037,3
pingAllIntermediate,full-load,500,p0g32,1526646688043,15:31:28.043,6
pingAllIntermediate,full-load,500,p0g32,1526646688064,15:31:28.064,21
pingAllIntermediate,full-load,500,p0g32,1526646688069,15:31:28.069,5
pingAllIntermediate,full-load,500,p0g32,1526646688074,15:31:28.074,5
pingAllIntermediate,full-load,500,p0g32,1526646688078,15:31:28.078,4
pingAllIntermediate,full-load,500,p0g32,1526646688089,15:31:28.089,11
pingAllIntermediate,full-load,500,p0g32,1526646688098,15:31:28.098,9
pingAllIntermediate,full-load,500,p0g32,1526646688107,15:31:28.107,9
pingAllIntermediate,full-load,500,p0g32,1526646688115,15:31:28.115,8
pingAllIntermediate,full-load,500,p0g32,1526646688122,15:31:28.122,7
pingAllIntermediate,full-load,500,p0g32,1526646688128,15:31:28.128,6
pingAllIntermediate,full-load,500,p0g32,1526646688135,15:31:28.135,7
pingAllIntermediate,full-load,500,p0g32,1526646688166,15:31:28.166,31
pingAllIntermediate,full-load,500,p0g32,1526646688171,15:31:28.171,5
pingAllIntermediate,full-load,500,p0g32,1526646688210,15:31:28.210,39
pingAllIntermediate,full-load,500,p0g32,1526646688216,15:31:28.216,6
pingAllIntermediate,full-load,500,p0g32,1526646688246,15:31:28.246,30
pingAllIntermediate,full-load,500,p0g32,1526646688287,15:31:28.287,41
pingAllIntermediate,full-load,500,p0g32,1526646688327,15:31:28.327,40
pingAllIntermediate,full-load,500,p0g32,1526646688337,15:31:28.337,10
pingAllIntermediate,full-load,500,p0g32,1526646688339,15:31:28.339,2
pingAllIntermediate,full-load,500,p0g32,1526646688341,15:31:28.341,2
pingAllIntermediate,full-load,500,p0g32,1526646688344,15:31:28.344,3
pingAllIntermediate,full-load,500,p0g32,1526646688345,15:31:28.345,1
pingAllIntermediate,full-load,500,p0g32,1526646688350,15:31:28.350,5
pingAllIntermediate,full-load,500,p0g32,1526646688351,15:31:28.351,1
pingAllIntermediate,full-load,500,p0g32,1526646688355,15:31:28.355,4
pingAllIntermediate,full-load,500,p0g32,1526646688358,15:31:28.358,3
pingAllIntermediate,full-load,500,p0g32,1526646688361,15:31:28.361,3
pingAllIntermediate,full-load,500,p0g32,1526646688374,15:31:28.374,13
pingAllIntermediate,full-load,500,p0g32,1526646688375,15:31:28.375,1
pingAllIntermediate,full-load,500,p0g32,1526646688378,15:31:28.378,3
pingAllIntermediate,full-load,500,p0g32,1526646688381,15:31:28.381,3
pingAllIntermediate,full-load,500,p0g32,1526646688389,15:31:28.389,8
pingAllIntermediate,full-load,500,p0g32,1526646688392,15:31:28.392,2
pingAllIntermediate,full-load,500,p0g32,1526646688395,15:31:28.395,3
pingAllIntermediate,full-load,500,p0g32,1526646688402,15:31:28.402,7
pingAllIntermediate,full-load,500,p0g32,1526646688404,15:31:28.404,2
pingAllIntermediate,full-load,500,p0g32,1526646688417,15:31:28.417,13
pingAllIntermediate,full-load,500,p0g32,1526646688418,15:31:28.418,1
pingAllIntermediate,full-load,500,p0g32,1526646688420,15:31:28.420,2
pingAllIntermediate,full-load,500,p0g32,1526646688427,15:31:28.427,7
pingAllIntermediate,full-load,500,p0g32,1526646688428,15:31:28.428,1
pingAllIntermediate,full-load,500,p0g32,1526646688429,15:31:28.429,1
pingAllIntermediate,full-load,500,p0g32,1526646688431,15:31:28.431,2
pingAllIntermediate,full-load,500,p0g32,1526646688443,15:31:28.443,12
pingAllIntermediate,full-load,500,p0g32,1526646688447,15:31:28.447,4
pingAllIntermediate,full-load,500,p0g32,1526646688453,15:31:28.453,6
pingAllIntermediate,full-load,500,p0g32,1526646688457,15:31:28.457,4
pingAllIntermediate,full-load,500,p0g32,1526646688464,15:31:28.464,7
pingAllIntermediate,full-load,500,p0g32,1526646688470,15:31:28.470,6
pingAllIntermediate,full-load,500,p0g32,1526646688477,15:31:28.477,7
pingAllIntermediate,full-load,500,p0g32,1526646688483,15:31:28.483,6
pingAllIntermediate,full-load,500,p0g32,1526646688489,15:31:28.489,6
pingAllIntermediate,full-load,500,p0g32,1526646688495,15:31:28.495,6
pingAllIntermediate,full-load,500,p0g32,1526646688508,15:31:28.508,13
pingAllIntermediate,full-load,500,p0g32,1526646688510,15:31:28.510,2
pingAllIntermediate,full-load,500,p0g32,1526646688546,15:31:28.546,36
pingAllIntermediate,full-load,500,p0g32,1526646688566,15:31:28.566,20
pingAllIntermediate,full-load,500,p0g32,1526646688583,15:31:28.583,17
pingAllIntermediate,full-load,500,p0g32,1526646688596,15:31:28.596,13
pingAllIntermediate,full-load,500,p0g32,1526646688608,15:31:28.608,12
pingAllIntermediate,full-load,500,p0g32,1526646688610,15:31:28.610,2
pingAllIntermediate,full-load,500,p0g32,1526646688612,15:31:28.612,2
pingAllIntermediate,full-load,500,p0g32,1526646688614,15:31:28.614,2
pingAllIntermediate,full-load,500,p0g32,1526646688617,15:31:28.617,3
pingAllIntermediate,full-load,500,p0g32,1526646688619,15:31:28.619,2
pingAllIntermediate,full-load,500,p0g32,1526646688624,15:31:28.624,5
pingAllIntermediate,full-load,500,p0g32,1526646688629,15:31:28.629,5
pingAllIntermediate,full-load,500,p0g32,1526646688635,15:31:28.635,6
pingAllIntermediate,full-load,500,p0g32,1526646688645,15:31:28.645,10
pingAllIntermediate,full-load,500,p0g32,1526646688647,15:31:28.647,2
pingAllIntermediate,full-load,500,p0g32,1526646688657,15:31:28.657,10
pingAllIntermediate,full-load,500,p0g32,1526646688659,15:31:28.659,2
pingAllIntermediate,full-load,500,p0g32,1526646688670,15:31:28.670,11
pingAllIntermediate,full-load,500,p0g32,1526646688674,15:31:28.674,3
pingAllIntermediate,full-load,500,p0g32,1526646688676,15:31:28.676,2
pingAllIntermediate,full-load,500,p0g32,1526646688677,15:31:28.677,1
pingAllIntermediate,full-load,500,p0g32,1526646688689,15:31:28.689,12
pingAllIntermediate,full-load,500,p0g32,1526646688695,15:31:28.695,6
pingAllIntermediate,full-load,500,p0g32,1526646688701,15:31:28.701,6
pingAllIntermediate,full-load,500,p0g32,1526646688707,15:31:28.707,6
pingAllIntermediate,full-load,500,p0g32,1526646688711,15:31:28.711,4
pingAllIntermediate,full-load,500,p0g32,1526646688717,15:31:28.717,6
pingAllIntermediate,full-load,500,p0g32,1526646688721,15:31:28.721,4
pingAllIntermediate,full-load,500,p0g32,1526646688725,15:31:28.725,4
pingAllIntermediate,full-load,500,p0g32,1526646688733,15:31:28.733,8
pingAllIntermediate,full-load,500,p0g32,1526646688757,15:31:28.757,24
pingAllIntermediate,full-load,500,p0g32,1526646688758,15:31:28.758,1
pingAllIntermediate,full-load,500,p0g32,1526646688763,15:31:28.763,5
pingAllIntermediate,full-load,500,p0g32,1526646688768,15:31:28.768,5
pingAllIntermediate,full-load,500,p0g32,1526646688775,15:31:28.775,7
pingAllIntermediate,full-load,500,p0g32,1526646688794,15:31:28.794,19
pingAllIntermediate,full-load,500,p0g32,1526646688798,15:31:28.798,4
pingAllIntermediate,full-load,500,p0g32,1526646688805,15:31:28.805,7
